2023-09-17 08:44:23,300 INFO    MainThread:15867 [wandb_setup.py:_flush():76] Current SDK version is 0.15.10
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_setup.py:_flush():76] Configure stats pid to 15867
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_setup.py:_flush():76] Loading settings from /root/latest-rage2e/DALM/wandb/settings
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'dalm/training/rag_e2e/train_rage2e.py', 'program': '/root/latest-rage2e/DALM/dalm/training/rag_e2e/train_rage2e.py'}
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_init.py:_log_setup():524] Logging user logs to /root/latest-rage2e/DALM/wandb/run-20230917_084423-zvh6d97b/logs/debug.log
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_init.py:_log_setup():525] Logging internal logs to /root/latest-rage2e/DALM/wandb/run-20230917_084423-zvh6d97b/logs/debug-internal.log
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_init.py:init():564] calling init triggers
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2023-09-17 08:44:23,301 INFO    MainThread:15867 [wandb_init.py:init():614] starting backend
2023-09-17 08:44:23,302 INFO    MainThread:15867 [wandb_init.py:init():618] setting up manager
2023-09-17 08:44:23,303 INFO    MainThread:15867 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-09-17 08:44:23,305 INFO    MainThread:15867 [wandb_init.py:init():624] backend started and connected
2023-09-17 08:44:23,307 INFO    MainThread:15867 [wandb_init.py:init():715] updated telemetry
2023-09-17 08:44:23,311 INFO    MainThread:15867 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2023-09-17 08:44:23,712 INFO    MainThread:15867 [wandb_run.py:_on_init():2220] communicating current version
2023-09-17 08:44:23,824 INFO    MainThread:15867 [wandb_run.py:_on_init():2229] got version response 
2023-09-17 08:44:23,824 INFO    MainThread:15867 [wandb_init.py:init():799] starting run threads in backend
2023-09-17 08:44:23,961 INFO    MainThread:15867 [wandb_run.py:_console_start():2199] atexit reg
2023-09-17 08:44:23,961 INFO    MainThread:15867 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-09-17 08:44:23,961 INFO    MainThread:15867 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-09-17 08:44:23,961 INFO    MainThread:15867 [wandb_run.py:_redirect():2144] Redirects installed.
2023-09-17 08:44:23,962 INFO    MainThread:15867 [wandb_init.py:init():840] run started, returning control to user process
2023-09-17 08:44:23,987 INFO    MainThread:15867 [wandb_run.py:_config_callback():1324] config_cb None None {'dataset_path': '/root/DALM/dataset/out/question_answer_pairs_train', 'dataset_passage_col_name': 'Abstract', 'dataset_query_col_name': 'Question', 'dataset_answer_col_name': 'Answer', 'query_max_len': 50, 'passage_max_len': 128, 'generator_max_len': 256, 'retriever_name_or_path': 'BAAI/bge-large-en', 'generator_name_or_path': 'meta-llama/Llama-2-7b-hf', 'per_device_train_batch_size': 16, 'learning_rate': 0.0001, 'logit_scale': 100, 'weight_decay': 0.0, 'num_train_epochs': 1, 'max_train_steps': 49918, 'gradient_accumulation_steps': 1, 'lr_scheduler_type': 'linear', 'num_warmup_steps': 100, 'output_dir': './dalm/training/rag_e2e/rag_e2e_checkpoints', 'seed': None, 'hub_model_id': None, 'hub_token': None, 'checkpointing_steps': None, 'resume_from_checkpoint': None, 'with_tracking': True, 'report_to': 'all', 'sanity_test': False, 'use_peft': False}
